mode: set
wait-go/main.go:17.48,20.2 2 1
wait-go/main.go:29.67,31.16 2 0
wait-go/main.go:34.2,34.13 1 0
wait-go/main.go:31.16,33.3 1 0
wait-go/main.go:40.58,42.2 1 0
wait-go/main.go:46.38,48.2 1 0
wait-go/main.go:50.46,53.2 2 0
wait-go/main.go:55.111,56.34 1 0
wait-go/main.go:60.2,60.39 1 0
wait-go/main.go:56.34,58.3 1 0
wait-go/main.go:60.39,62.3 1 0
wait-go/main.go:66.80,69.22 3 0
wait-go/main.go:69.22,73.7 3 0
wait-go/main.go:73.7,75.18 2 0
wait-go/main.go:80.4,80.19 1 0
wait-go/main.go:75.18,79.5 3 0
wait-go/main.go:80.19,82.10 2 0
wait-go/main.go:85.8,86.7 1 0
wait-go/main.go:86.7,88.18 2 0
wait-go/main.go:88.18,91.5 2 0
wait-go/main.go:91.10,93.10 2 0
wait-go/main.go:100.90,102.16 2 0
wait-go/main.go:102.16,105.3 2 0
wait-go/main.go:105.8,107.3 1 0
wait-go/main.go:110.52,111.33 1 1
wait-go/main.go:111.33,113.3 1 1
wait-go/main.go:113.8,113.38 1 1
wait-go/main.go:113.38,115.3 1 1
wait-go/main.go:115.8,116.48 1 0
wait-go/main.go:120.153,121.13 1 1
wait-go/main.go:126.2,126.52 1 1
wait-go/main.go:130.2,132.10 3 0
wait-go/main.go:121.13,124.3 2 1
wait-go/main.go:126.52,129.3 2 1
wait-go/main.go:135.13,152.2 13 0
